loan_id,account_id,amount,duration,payments,status,frequency,disp_id,client_id,birth_number,district_id,total_trans,total_trans_amount
4959,2,80952,24,3373.0,A,POPLATEK MESICNE,2,2,450204,1,478,3151479.3
4959,2,80952,24,3373.0,A,POPLATEK MESICNE,3,3,406009,1,478,3151479.3
4961,19,30276,12,2523.0,B,POPLATEK MESICNE,25,25,395423,21,303,1575515.9
4962,25,30276,12,2523.0,A,POPLATEK MESICNE,31,31,620209,68,274,2958545.1
4967,37,318480,60,5308.0,D,POPLATEK MESICNE,45,45,520826,20,130,948153.9
4968,38,110736,48,2307.0,C,POPLATEK TYDNE,46,46,405130,19,130,571949.7
4973,67,165960,24,6915.0,A,POPLATEK MESICNE,78,78,445613,16,382,4518164.0
4986,97,102876,12,8573.0,A,POPLATEK MESICNE,116,116,420128,74,274,1229256.4
4986,97,102876,12,8573.0,A,POPLATEK MESICNE,117,117,365920,74,274,1229256.4
4988,103,265320,36,7370.0,D,POPLATEK MESICNE,124,124,670921,44,185,1714751.3
4989,105,352704,48,7348.0,C,POPLATEK MESICNE,127,127,506227,21,59,493759.9
4990,110,162576,36,4516.0,C,POPLATEK MESICNE,132,132,530126,36,209,1429397.7
4996,132,88440,12,7370.0,A,POPLATEK PO OBRATU,158,158,455703,40,198,2535955.1
4996,132,88440,12,7370.0,A,POPLATEK PO OBRATU,159,159,380910,40,198,2535955.1
5002,173,104808,12,8734.0,A,POPLATEK MESICNE,210,210,391130,66,572,2581448.7
5002,173,104808,12,8734.0,A,POPLATEK MESICNE,211,211,455628,66,572,2581448.7
5005,176,27456,12,2288.0,A,POPLATEK TYDNE,215,215,670924,71,274,2890719.2
5015,226,109344,12,9112.0,C,POPLATEK MESICNE,272,272,446025,70,129,933119.9
5027,276,160920,36,4470.0,C,POPLATEK MESICNE,333,333,711019,38,65,725928.6
5032,290,123696,48,2577.0,A,POPLATEK MESICNE,352,352,400827,56,491,4172353.1
5034,303,112752,36,3132.0,C,POPLATEK MESICNE,370,370,565105,71,176,976958.1
5036,309,91248,48,1901.0,C,POPLATEK MESICNE,376,376,735108,14,108,832412.9
5039,314,66840,24,2785.0,C,POPLATEK PO OBRATU,383,383,395517,15,223,2804883.3
5039,314,66840,24,2785.0,C,POPLATEK PO OBRATU,384,384,351008,15,223,2804883.3
5041,319,369000,60,6150.0,C,POPLATEK TYDNE,389,389,745630,47,376,3366551.2
5042,330,331584,48,6908.0,C,POPLATEK MESICNE,403,403,735526,42,130,1213686.9
5042,330,331584,48,6908.0,C,POPLATEK MESICNE,404,404,670420,42,130,1213686.9
5043,339,468060,60,7801.0,C,POPLATEK TYDNE,414,414,476019,46,216,2782006.6
5043,339,468060,60,7801.0,C,POPLATEK TYDNE,415,415,450401,46,216,2782006.6
5044,344,100980,60,1683.0,C,POPLATEK MESICNE,421,421,650731,54,399,1841453.6
5045,347,187224,24,7801.0,B,POPLATEK MESICNE,424,424,471008,1,379,3945704.7
5046,349,42816,12,3568.0,C,POPLATEK MESICNE,426,426,370601,72,107,341595.2
5046,349,42816,12,3568.0,C,POPLATEK MESICNE,427,427,415914,72,107,341595.2
5051,378,230400,60,3840.0,C,POPLATEK MESICNE,458,458,610724,68,344,3926899.9
